Timestamp,מסלול לימודים,באיזה סמסטר היית כשקיבלת את ההצעה?,ממוצע (נכון לתקופת חיפוש העבודה),האם ביקשו גיליון ציונים?,קורסי מפתח שעשית לפני הצעת העבודה,האם היה לך ניסיון לפני קבלת המשרה?,"שכר שעתי במשרת הסטודנט הראשונה (ש""ח לשעה)",האם התמקחת אחרי קבלת ההצעה?,חברה (נא לכתוב באנגלית את שם החברה),תחום המשרה,מין,טעם גלידה אהוב
16/08/2022 12:35:22,הנדסת מחשבים,5,88,כן,"מת""מ",ללא ניסיון כלל,100,לא,Intel,Embedded,זכר,בייגלה מלוח - קרמל
16/08/2022 12:36:57,"מדמ""ח",4,80,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,85,לא,Philips,Software Development,נקבה,פיסטוק
16/08/2022 12:37:34,"מדמ""ח",4,86,כן,"מת""מ, מבני נתונים, הפעלה",ללא ניסיון כלל,110,לא,Apple,Embedded,נקבה,פיסטוק
16/08/2022 12:39:02,"מדמ""ח",3,85,כן,"מת""מ",ללא ניסיון כלל,93,לא,Intel,Backend,זכר,שוקולד בראוניס
16/08/2022 12:41:55,הנדסת מחשבים,6,75,לא,"מת""מ, מבני נתונים, הפעלה, אלגו, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",ללא ניסיון כלל,70,לא,,Backend,,פיסטוק
16/08/2022 12:42:02,"מדמ""ח",2,92,לא,,ניסיון רלוונטי מהצבא,148,לא,,Embedded,זכר,שוקולד בראוניס
16/08/2022 12:42:09,הנדסת מחשבים,3,80,כן,"מת""מ, מבני נתונים",פרויקטים אישיים משמעותיים,90,לא,,Embedded,זכר,וניל עוגיות
16/08/2022 12:42:41,"מדמ""ח",5,75,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",פרויקטים אישיים משמעותיים,80,כן,,Software Development,זכר,וניל עוגיות
16/08/2022 12:42:42,"מדמ""ח",3,81,כן,"מת""מ",ללא ניסיון כלל,87,לא,Intel,Embedded,זכר,פיסטוק
16/08/2022 12:42:59,"מדמ""ח",3,88,כן,"מת""מ, מבני נתונים",פרויקטים אישיים משמעותיים,108,כן,,Embedded,זכר,
16/08/2022 12:44:13,"מדמ""ח",3,92,כן,,פרויקטים אישיים משמעותיים,80,כן,,Software Development,זכר,
16/08/2022 12:44:32,"מדמ""ח",6,78,לא,"מת""מ, מבני נתונים",ללא ניסיון כלל,75,לא,,Full Stack,זכר,וניל עוגיות
16/08/2022 12:45:21,"מדמ""ח",5,76,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,75,לא,Rafael,Frontend,זכר,פיסטוק
16/08/2022 12:46:56,"מדמ""ח",7,79,לא,"מת""מ, מבני נתונים, הפעלה, אלגו, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",פרויקטים אישיים משמעותיים,110,לא,Elbit,Software Development,נקבה,פיסטוק
16/08/2022 12:48:09,"מדמ""ח",3,88,כן,"מת""מ",פרויקטים אישיים משמעותיים,135,כן,Google,Backend,זכר,פיסטוק
16/08/2022 12:48:33,"מדמ""ח",4,84,כן,"מת""מ, מבני נתונים, הפעלה",ללא ניסיון כלל,110,לא,Not relevant ,Software Development,זכר,שוקולד בראוניס
16/08/2022 12:48:41,"מדמ""ח",6,86,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,93,כן,Elbit,Software Development,נקבה,פיסטוק
16/08/2022 12:49:22,הנדסת מחשבים,5,90,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,110,לא,Mobileye,Software Development,זכר,פיסטוק
16/08/2022 12:50:49,הנדסת מחשבים,5,86,לא,"מת""מ, מבני נתונים, הפעלה",ללא ניסיון כלל,80,לא,Intel,Software Development,זכר,פיסטוק
16/08/2022 12:50:52,"מדמ""ח",5,90,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",,111,כן,Amazon,Backend,נקבה,פיסטוק
16/08/2022 12:52:21,"מדמ""ח",3,78,לא,"מת""מ",ללא ניסיון כלל,80,כן,Autotalks,Embedded,זכר,פיסטוק
16/08/2022 12:54:47,"מדמ""ח",3,87,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,130,לא,Amazon,Embedded,זכר,פיסטוק
16/08/2022 12:54:55,"מדמ""ח",4,81,לא,"מת""מ, מבני נתונים, אלגו",ללא ניסיון כלל,85,כן,,Software Development,נקבה,וניל עוגיות
16/08/2022 12:55:12,"מדמ""ח",4,90,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,110,לא,Microsoft,Software Development,זכר,בצק עוגיות
16/08/2022 12:56:05,הנדסת מחשבים,4,80,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,95,לא,Intel,Embedded,זכר,פיסטוק
16/08/2022 12:56:12,"מדמ""ח",8,83,לא,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,75,לא,"Motorola Solutions (לא לפרסם, אני היחיד משם)",Software Development,זכר,וניל עוגיות
16/08/2022 12:57:37,"מדמ""ח",6,93.5,לא,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,111,לא,Amazon,Software Development,זכר,שוקולד בראוניס
16/08/2022 12:59:56,"מדמ""ח",7,92,כן,"מת""מ, מבני נתונים, אלגו",ללא ניסיון כלל,100,לא,Intel,Software Development,זכר,וניל עוגיות
16/08/2022 13:03:42,"מדמ""ח",3,80,כן,"מת""מ",ללא ניסיון כלל,70,לא,Rafael,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 13:04:12,"מדמ""ח",4,93,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,120,לא,Mobileye,Software Development,נקבה,פיסטוק
16/08/2022 13:05:17,"מדמ""ח",2,79,כן,"מת""מ",ללא ניסיון כלל,90,לא,Elbit,Software Development,זכר,פיסטוק
16/08/2022 13:07:30,"מדמ""ח",4,91,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,100,לא,Rafael,Embedded,זכר,פיסטוק
16/08/2022 13:09:18,"מדמ""ח",6,90,כן,"מת""מ, מבני נתונים, הפעלה, אלגו, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",פרויקטים אישיים משמעותיים,120,לא,Check Point,Software Development,זכר,וניל עוגיות
16/08/2022 13:13:32,,,,,,,,,,,,
16/08/2022 13:14:07,"מדמ""ח",3,86.5,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,90,כן,Intel,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 13:16:10,"מדמ""ח",4,90,לא,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,120,כן,Microsoft,Software Development,נקבה,פיסטוק
16/08/2022 13:16:56,"מדמ""ח",4,,לא,"מת""מ, מבני נתונים",פרויקטים אישיים משמעותיים,105,לא,Microsoft,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 13:19:11,"מדמ""ח",7,80,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,80,לא,Solaredge,Embedded,נקבה,בייגלה מלוח - קרמל
16/08/2022 13:19:56,"מדמ""ח",4,85,כן,"מת""מ, מבני נתונים, הפעלה, אלגו, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",ללא ניסיון כלל,110,לא,Prefer not to say ,Software Development,זכר,פיסטוק
16/08/2022 13:20:10,"מדמ""ח",3,89.4,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,115,לא,Amazon,Validation/Testing,זכר,פיסטוק
16/08/2022 13:20:17,הנדסת מחשבים,6,78,לא,"מת""מ, מבני נתונים, הפעלה",ללא ניסיון כלל,70,לא,Elbit,Full Stack,זכר,בייגלה מלוח - קרמל
16/08/2022 13:20:30,"מדמ""ח",4,88,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,130,לא,vast data,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 13:20:33,"מדמ""ח",2,86,כן,"מת""מ",ללא ניסיון כלל,75,לא,Intel,Software Development,זכר,שוקולד בראוניס
16/08/2022 13:21:31,"מדמ""ח",3,91,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,105,לא,Amazon,Embedded,נקבה,בייגלה מלוח - קרמל
16/08/2022 13:21:32,הנדסת מחשבים,4,87,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,100,לא,Apple,Validation/Testing,זכר,פיסטוק
16/08/2022 13:22:22,"מדמ""ח",4,95.4,כן,"מת""מ, מבני נתונים",ניסיון רלוונטי מהצבא,110,לא,Intel,Software Development,זכר,וניל עוגיות
16/08/2022 13:22:54,"מדמ""ח",4,81.5,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,90,לא,Elbit,Embedded,זכר,בצק עוגיות
16/08/2022 13:22:58,"מדמ""ח",4,72,לא,"מת""מ, מבני נתונים",ניסיון רלוונטי מהצבא,90,לא,Nimble,Software Development,נקבה,פיסטוק
16/08/2022 13:23:06,"מדמ""ח",4,86.2,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,120,לא,Nvidia,Software Development,זכר,פיסטוק
16/08/2022 13:24:27,"מדמ""ח",4,82,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,100,לא,Intel,Validation/Testing,זכר,בייגלה מלוח - קרמל
16/08/2022 13:24:57,"מדמ""ח - מתמטיקה",4,92,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,105,כן,Samsung,Software Development,זכר,שוקולד בראוניס
16/08/2022 13:26:45,"מדמ""ח",5,79.5,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,65,כן,Rafael,Embedded,נקבה,שוקולד בראוניס
16/08/2022 13:27:53,"מדמ""ח",3,93,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,110,לא,Cadence,Software Development,זכר,שוקולד בראוניס
16/08/2022 13:32:07,"מדמ""ח",4,87.3,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,105,לא,Nvidia,Embedded,זכר,פיסטוק
16/08/2022 13:33:14,הנדסת מחשבים,4,87,כן,"מת""מ, מבני נתונים, אלגו",ללא ניסיון כלל,105,כן,סטארטאפ,Embedded,זכר,בצק עוגיות
16/08/2022 13:33:54,"מדמ""ח - מתמטיקה",3,89.2,כן,"מת""מ",ללא ניסיון כלל,95,לא,Intel,Backend,זכר,
16/08/2022 13:34:23,"מדמ""ח",3,92,כן,"מת""מ",ללא ניסיון כלל,90,לא,Intel,Software Development,זכר,וניל עוגיות
16/08/2022 13:34:53,"מדמ""ח",4,85,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,85,לא,Rafael,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 13:35:36,"מדמ""ח",6,82,כן,"מת""מ, מבני נתונים, אלגו",ללא ניסיון כלל,100,לא,Ptc,Software Development,זכר,שוקולד בראוניס
16/08/2022 13:35:48,"מדמ""ח",4,92,כן,"מת""מ, מבני נתונים",ניסיון רלוונטי מהצבא,110,לא,IBM,Software Development,נקבה,שוקולד בראוניס
16/08/2022 13:36:02,הנדסת מחשבים,5,77,לא,"מת""מ, מבני נתונים",ללא ניסיון כלל,90,לא,Intel,Validation/Testing,זכר,פיסטוק
16/08/2022 13:36:27,הנדסת מחשבים,8,80,כן,"מבני נתונים, הפעלה, אלגו",פרויקטים אישיים משמעותיים,80,לא,Biosense,Software Development,זכר,בצק עוגיות
16/08/2022 13:36:43,"מדמ""ח",4,89,כן,"מת""מ, מבני נתונים, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",ניסיון רלוונטי מהצבא,106,לא,Intel,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 13:37:05,,,,,,,,,,,,
16/08/2022 13:39:27,"מדמ""ח",5,85,כן,"מת""מ, מבני נתונים, הפעלה",ללא ניסיון כלל,87,לא,Philips,Software Development,זכר,שוקולד בראוניס
16/08/2022 13:44:40,"מדמ""ח",4,93,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,110,לא,Amazon,Backend,נקבה,שוקולד בראוניס
16/08/2022 13:45:06,"מדמ""ח",4,90,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,105,לא,Microsoft,Full Stack,נקבה,פיסטוק
16/08/2022 13:46:17,"מדמ""ח",6,81,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,80,לא,Rafael,Embedded,נקבה,בצק עוגיות
16/08/2022 13:46:51,"מדמ""ח",6,74,לא,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,70,כן,Devlion,Software Development,זכר,פיסטוק
16/08/2022 13:47:39,"מדמ""ח",6,,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,100,כן,Microsoft,Full Stack,זכר,וניל עוגיות
16/08/2022 13:47:44,"מדמ""ח",7,87,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,95,כן,Philips,Software Development,נקבה,בייגלה מלוח - קרמל
16/08/2022 13:48:52,"מדמ""ח",4,80,לא,"מת""מ, מבני נתונים, הפעלה, אלגו",פרויקטים אישיים משמעותיים,65,כן,Rafael,Software Development,נקבה,פיסטוק
16/08/2022 13:53:57,"מדמ""ח",3,85,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,95,לא,,Software Development,נקבה,
16/08/2022 13:56:28,"מדמ""ח",4,74,כן,"מת""מ, מבני נתונים",ללא ניסיון כלל,88,כן,Elbit,Software Development,זכר,וניל עוגיות
16/08/2022 13:56:53,"מדמ""ח",8,75,לא,"מת""מ, מבני נתונים, הפעלה, אלגו, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",ללא ניסיון כלל,100,כן,Net bet,Full Stack,זכר,בייגלה מלוח - קרמל
16/08/2022 13:57:00,"מדמ""ח",5,85,כן,"מת""מ, מבני נתונים, הפעלה",ניסיון רלוונטי מהצבא,115,לא,Amazon,Embedded,זכר,פיסטוק
16/08/2022 13:58:44,"מדמ""ח",5,73,כן,"מת""מ, מבני נתונים, אלגו",פרויקטים אישיים משמעותיים,90,לא,Elbit,Embedded,נקבה,שוקולד בראוניס
16/08/2022 14:00:42,"מדמ""ח",4,87,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,130,לא,Bloomberg ,Backend,זכר,בצק עוגיות
16/08/2022 14:01:11,"מדמ""ח",5,83.9,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ניסיון רלוונטי מהצבא,85,לא,Intel,Software Development,זכר,בייגלה מלוח - קרמל
16/08/2022 14:01:46,"מדמ""ח - מתמטיקה",6,89,כן,"מת""מ, מבני נתונים, אלגו",ללא ניסיון כלל,100,לא,,,זכר,שוקולד בראוניס
16/08/2022 14:01:49,,,,,,,,,,,,
16/08/2022 14:01:55,"מדמ""ח",6,85,כן,"מת""מ, מבני נתונים, הפעלה, אלגו, קורס בחירה הקשור לתחום (מבוא ללומדות / הגנה ברשתות ..)",ללא ניסיון כלל,125,כן,Plus500,Frontend,זכר,בצק עוגיות
16/08/2022 14:02:07,"מדמ""ח",5,93,לא,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,100,לא,Microsoft,Full Stack,זכר,פיסטוק
16/08/2022 14:02:30,"מדמ""ח",6,83,כן,"מת""מ, מבני נתונים, הפעלה, אלגו",ללא ניסיון כלל,65,לא,,Software Development,זכר,וניל עוגיות
